

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 04 00:21:10 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 17756  0136FE  A0D8               	btfss	status,0,c
 17757  013700  D02A               	goto	l1874
 17758  013702                     l8016:
 17759                           
 17760                           ; BSR set to: 0
 17761                           ;commandes.c: 67: {
 17762                           ;commandes.c: 68: v/=10;
 17763  013702  C0A0  F072         	movff	LCDvalue_laser_Range@v,___lwdiv@dividend
 17764  013706  C0A1  F073         	movff	LCDvalue_laser_Range@v+1,___lwdiv@dividend+1
 17765  01370A  0E00               	movlw	0
 17766  01370C  6F75               	movwf	(___lwdiv@divisor+1)& (0+255),b
 17767  01370E  0E0A               	movlw	10
 17768  013710  6F74               	movwf	___lwdiv@divisor& (0+255),b
 17769  013712  ECBB  F0A4         	call	___lwdiv	;wreg free
 17770  013716  C072  F0A0         	movff	?___lwdiv,LCDvalue_laser_Range@v
 17771  01371A  C073  F0A1         	movff	?___lwdiv+1,LCDvalue_laser_Range@v+1
 17772                           
 17773                           ;commandes.c: 69: writeLCD(0x30+v%10, 1);
 17774  01371E  0E01               	movlw	1
 17775  013720  0100               	movlb	0	; () banked
 17776  013722  6F77               	movwf	writeLCD@type& (0+255),b
 17777  013724  C0A0  F072         	movff	LCDvalue_laser_Range@v,___lwmod@dividend
 17778  013728  C0A1  F073         	movff	LCDvalue_laser_Range@v+1,___lwmod@dividend+1
 17779  01372C  0E00               	movlw	0
 17780  01372E  6F75               	movwf	(___lwmod@divisor+1)& (0+255),b
 17781  013730  0E0A               	movlw	10
 17782  013732  6F74               	movwf	___lwmod@divisor& (0+255),b
 17783  013734  EC14  F0A6         	call	___lwmod	;wreg free
 17784  013738  0100               	movlb	0	; () banked
 17785  01373A  5172               	movf	?___lwmod& (0+255),w,b
 17786  01373C  0F30               	addlw	48
 17787  01373E  EC47  F0A7         	call	_writeLCD
 17788  013742  0100               	movlb	0	; () banked
 17789  013744  2BA2               	incf	LCDvalue_laser_Range@i& (0+255),f,b
 17790  013746  D7D7               	goto	l8012
 17791  013748                     
 17792                           ; BSR set to: 0
 17793                           ;commandes.c: 72: {
 17794                           ;commandes.c: 73: writeLCD(0x30, 1); i++;
 17795                           
 17796                           ; BSR set to: 0
 17797  013748  0E01               	movlw	1
 17798  01374A  6F77               	movwf	writeLCD@type& (0+255),b
 17799  01374C  0E30               	movlw	48
 17800  01374E  EC47  F0A7         	call	_writeLCD
 17801  013752  0100               	movlb	0	; () banked
 17802  013754  2BA2               	incf	LCDvalue_laser_Range@i& (0+255),f,b
 17803  013756                     l1874:
 17804                           
 17805                           ; BSR set to: 0
 17806                           
 17807                           ; BSR set to: 0
 17808  013756  0E02               	movlw	2
 17809  013758  65A2               	cpfsgt	LCDvalue_laser_Range@i& (0+255),b
 17810  01375A  D7F6               	goto	l1875
 17811  01375C                     u6890:
 17812                           
 17813                           ;commandes.c: 74: }
 17814                           ;commandes.c: 75: }
 17815                           ;commandes.c: 76: writeLCD(6 , 0);
 17816                           
 17817                           ; BSR set to: 0
 17818                           
 17819                           ; BSR set to: 0
 17820                           
 17821                           ; BSR set to: 0
 17822  01375C  0E00               	movlw	0
 17823  01375E  0100               	movlb	0	; () banked
 17824  013760  6F77               	movwf	writeLCD@type& (0+255),b
 17825  013762  0E06               	movlw	6
 17826  013764  EC47  F0A7         	call	_writeLCD
 17827  013768  0012               	return		;funcret
 17828  01376A                     __end_of_LCDvalue_laser_Range:
 17829                           	opt stack 0
 17830                           tblptru	equ	0xFF8
 17831                           tblptrh	equ	0xFF7
 17832                           tblptrl	equ	0xFF6
 17833                           tablat	equ	0xFF5
 17834                           prodh	equ	0xFF4
 17835                           prodl	equ	0xFF3
 17836                           intcon	equ	0xFF2
 17837                           postinc0	equ	0xFEE
 17838                           wreg	equ	0xFE8
 17839                           indf1	equ	0xFE7
 17840                           postdec1	equ	0xFE5
 17841                           fsr1h	equ	0xFE2
 17842                           fsr1l	equ	0xFE1
 17843                           indf2	equ	0xFDF
 17844                           postinc2	equ	0xFDE
 17845                           postdec2	equ	0xFDD
 17846                           plusw2	equ	0xFDB
 17847                           fsr2h	equ	0xFDA
 17848                           fsr2l	equ	0xFD9
 17849                           status	equ	0xFD8
 17850                           
 17851 ;; *************** function _printLCD *****************
 17852 ;; Defined at:
 17853 ;;		line 132 in file "drivers/LCD.c"
 17854 ;; Parameters:    Size  Location     Type
 17855 ;;  t               2   25[BANK0 ] PTR unsigned char 
 17856 ;;		 -> STR_27(4), STR_26(4), STR_25(2), STR_24(2), 
 17857 ;;		 -> STR_23(17), STR_22(17), STR_21(17), STR_20(9), 
 17858 ;;		 -> STR_19(9), STR_18(17), STR_17(3), STR_16(17), 
 17859 ;;		 -> STR_15(7), STR_14(6), STR_13(17), STR_12(2), 
 17860 ;;		 -> STR_11(2), STR_10(17), STR_9(17), STR_8(17), 
 17861 ;;		 -> STR_7(17), STR_6(17), STR_5(17), STR_4(17), 
 17862 ;;		 -> STR_3(17), STR_2(17), STR_1(17), 
 17863 ;; Auto vars:     Size  Location     Type
 17864 ;;		None
 17865 ;; Return value:  Size  Location     Type
 17866 ;;                  1    wreg      void 
 17867 ;; Registers used:
 17868 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 17869 ;; Tracked objects:
 17870 ;;		On entry : 0/0
 17871 ;;		On exit  : 0/0
 17872 ;;		Unchanged: 0/0
 17873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17874 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17877 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17878 ;;Total ram usage:        2 bytes
 17879 ;; Hardware stack levels used:    1
 17880 ;; Hardware stack levels required when called:    7
 17881 ;; This function calls:
 17882 ;;		_writeLCD
 17883 ;; This function is called by:
 17884 ;;		_main
 17885 ;;		_LCDvalue_laser_Range
 17886 ;; This function uses a non-reentrant model
 17887 ;;
 17888                           
 17889                           	psect	text92
 17890  014DE4                     __ptext92:
 17891                           	opt stack 0
 17892  014DE4                     _printLCD:
 17893                           	opt stack 23
 17894                           
 17895                           ;LCD.c: 133: while(*t != '\0'){
 17896                           
 17897                           ;incstack = 0
 17898  014DE4  D010               	goto	l387
 17899  014DE6                     
 17900                           ;LCD.c: 134: writeLCD(*t++, DATA);
 17901  014DE6  0E01               	movlw	1
 17902  014DE8  0100               	movlb	0	; () banked
 17903  014DEA  6F77               	movwf	writeLCD@type& (0+255),b
 17904  014DEC  C079  FFF6         	movff	printLCD@t,tblptrl
 17905  014DF0  C07A  FFF7         	movff	printLCD@t+1,tblptrh
 17906  014DF4                     	if	0	;tblptru may be non-zero
 17907  014DF4                     	endif
 17908  014DF4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17909  014DF4  0E00               	movlw	low (__mediumconst shr (0+16))
 17910  014DF6  6EF8               	movwf	tblptru,c
 17911  014DF8                     	endif
 17912  014DF8  0008               	tblrd		*
 17913  014DFA  50F5               	movf	tablat,w,c
 17914  014DFC  EC47  F0A7         	call	_writeLCD
 17915  014E00  0100               	movlb	0	; () banked
 17916  014E02  4B79               	infsnz	printLCD@t& (0+255),f,b
 17917  014E04  2B7A               	incf	(printLCD@t+1)& (0+255),f,b
 17918  014E06                     l387:
 17919                           
 17920                           ; BSR set to: 0
 17921  014E06  C079  FFF6         	movff	printLCD@t,tblptrl
 17922  014E0A  C07A  FFF7         	movff	printLCD@t+1,tblptrh
 17923  014E0E                     	if	0	;tblptru may be non-zero
 17924  014E0E                     	endif
 17925  014E0E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 17926  014E0E  0E00               	movlw	low (__mediumconst shr (0+16))
 17927  014E10  6EF8               	movwf	tblptru,c
 17928  014E12                     	endif
 17929  014E12  0008               	tblrd		*
 17930  014E14  50F5               	movf	tablat,w,c
 17931  014E16  0900               	iorlw	0
 17932  014E18  B4D8               	btfsc	status,2,c
 17933  014E1A  0012               	return	
 17934  014E1C  D7E4               	goto	l388
 17935  014E1E                     __end_of_printLCD:
 17936                           	opt stack 0
 17937                           tblptru	equ	0xFF8
 17938                           tblptrh	equ	0xFF7
 17939                           tblptrl	equ	0xFF6
 17940                           tablat	equ	0xFF5
 17941                           prodh	equ	0xFF4
 17942                           prodl	equ	0xFF3
 17943                           intcon	equ	0xFF2
 17944                           postinc0	equ	0xFEE
 17945                           wreg	equ	0xFE8
 17946                           indf1	equ	0xFE7
 17947                           postdec1	equ	0xFE5
 17948                           fsr1h	equ	0xFE2
 17949                           fsr1l	equ	0xFE1
 17950                           indf2	equ	0xFDF
 17951                           postinc2	equ	0xFDE
 17952                           postdec2	equ	0xFDD
 17953                           plusw2	equ	0xFDB
 17954                           fsr2h	equ	0xFDA
 17955                           fsr2l	equ	0xFD9
 17956                           status	equ	0xFD8
 17957                           
 17958 ;; *************** function _LCDvalue_Boolean *****************
 17959 ;; Defined at:
 17960 ;;		line 112 in file "commandes.c"
 17961 ;; Parameters:    Size  Location     Type
 17962 ;;  v               1    wreg     unsigned char 
 17963 ;; Auto vars:     Size  Location     Type
 17964 ;;  v               1   25[BANK0 ] unsigned char 
 17965 ;;  i               1    0        unsigned char 
 17966 ;; Return value:  Size  Location     Type
 17967 ;;                  1    wreg      void 
 17968 ;; Registers used:
 17969 ;;		wreg, status,2, status,0, cstack
 17970 ;; Tracked objects:
 17971 ;;		On entry : 0/0
 17972 ;;		On exit  : 0/0
 17973 ;;		Unchanged: 0/0
 17974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17975 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17976 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17978 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17979 ;;Total ram usage:        1 bytes
 17980 ;; Hardware stack levels used:    1
 17981 ;; Hardware stack levels required when called:    7
 17982 ;; This function calls:
 17983 ;;		_writeLCD
 17984 ;; This function is called by:
 17985 ;;		_main
 17986 ;; This function uses a non-reentrant model
 17987 ;;
 17988                           
 17989                           	psect	text93
 17990  0151C4                     __ptext93:
 17991                           	opt stack 0
 17992  0151C4                     _LCDvalue_Boolean:
 17993                           	opt stack 23
 17994                           
 17995                           ;incstack = 0
 17996                           ;LCDvalue_Boolean@v stored from wreg
 17997  0151C4  0100               	movlb	0	; () banked
 17998  0151C6  6F79               	movwf	LCDvalue_Boolean@v& (0+255),b
 17999                           
 18000                           ;commandes.c: 114: uint8_t i;
 18001                           ;commandes.c: 115: if(v)
 18002  0151C8  0100               	movlb	0	; () banked
 18003  0151CA  5179               	movf	LCDvalue_Boolean@v& (0+255),w,b
 18004  0151CC  B4D8               	btfsc	status,2,c
 18005  0151CE  D006               	goto	l1896
 18006                           
 18007                           ; BSR set to: 0
 18008                           ;commandes.c: 116: {
 18009                           ;commandes.c: 117: writeLCD('1', 1);
 18010  0151D0  0E01               	movlw	1
 18011  0151D2  6F77               	movwf	writeLCD@type& (0+255),b
 18012  0151D4  0E31               	movlw	49
 18013  0151D6  EC47  F0A7         	call	_writeLCD
 18014                           
 18015                           ;commandes.c: 118: }
 18016  0151DA  0012               	return	
 18017  0151DC                     l1896:
 18018                           
 18019                           ;commandes.c: 119: else
 18020                           ;commandes.c: 120: {
 18021                           ;commandes.c: 121: writeLCD('0', 1);
 18022  0151DC  0E01               	movlw	1
 18023  0151DE  0100               	movlb	0	; () banked
 18024  0151E0  6F77               	movwf	writeLCD@type& (0+255),b
 18025  0151E2  0E30               	movlw	48
 18026  0151E4  EC47  F0A7         	call	_writeLCD
 18027  0151E8  0012               	return	
 18028  0151EA                     __end_of_LCDvalue_Boolean:
 18029                           	opt stack 0
 18030                           tblptru	equ	0xFF8
 18031                           tblptrh	equ	0xFF7
 18032                           tblptrl	equ	0xFF6
 18033                           tablat	equ	0xFF5
 18034                           prodh	equ	0xFF4
 18035                           prodl	equ	0xFF3
 18036                           intcon	equ	0xFF2
 18037                           postinc0	equ	0xFEE
 18038                           wreg	equ	0xFE8
 18039                           indf1	equ	0xFE7
 18040                           postdec1	equ	0xFE5
 18041                           fsr1h	equ	0xFE2
 18042                           fsr1l	equ	0xFE1
 18043                           indf2	equ	0xFDF
 18044                           postinc2	equ	0xFDE
 18045                           postdec2	equ	0xFDD
 18046                           plusw2	equ	0xFDB
 18047                           fsr2h	equ	0xFDA
 18048                           fsr2l	equ	0xFD9
 18049                           status	equ	0xFD8
 18050                           
 18051 ;; *************** function _LCDvalue16fp *****************
 18052 ;; Defined at:
 18053 ;;		line 36 in file "commandes.c"
 18054 ;; Parameters:    Size  Location     Type
 18055 ;;  v               2   25[BANK0 ] unsigned int 
 18056 ;;  fp              1   27[BANK0 ] unsigned char 
 18057 ;; Auto vars:     Size  Location     Type
 18058 ;;  i               1   28[BANK0 ] unsigned char 
 18059 ;; Return value:  Size  Location     Type
 18060 ;;                  1    wreg      void 
 18061 ;; Registers used:
 18062 ;;		wreg, status,2, status,0, cstack
 18063 ;; Tracked objects:
 18064 ;;		On entry : 0/0
 18065 ;;		On exit  : 0/0
 18066 ;;		Unchanged: 0/0
 18067 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18068 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18069 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18071 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18072 ;;Total ram usage:        4 bytes
 18073 ;; Hardware stack levels used:    1
 18074 ;; Hardware stack levels required when called:    7
 18075 ;; This function calls:
 18076 ;;		___lwdiv
 18077 ;;		___lwmod
 18078 ;;		_writeLCD
 18079 ;; This function is called by:
 18080 ;;		_main
 18081 ;; This function uses a non-reentrant model
 18082 ;;
 18083                           
 18084                           	psect	text94
 18085  013B9C                     __ptext94:
 18086                           	opt stack 0
 18087  013B9C                     _LCDvalue16fp:
 18088                           	opt stack 23
 18089                           
 18090                           ;commandes.c: 38: uint8_t i;
 18091                           ;commandes.c: 39: writeLCD(0x04, 0);
 18092                           
 18093                           ;incstack = 0
 18094  013B9C  0E00               	movlw	0
 18095  013B9E  0100               	movlb	0	; () banked
 18096  013BA0  6F77               	movwf	writeLCD@type& (0+255),b
 18097  013BA2  0E04               	movlw	4
 18098  013BA4  EC47  F0A7         	call	_writeLCD
 18099                           
 18100                           ;commandes.c: 40: writeLCD(0x30+v%10, 1);
 18101  013BA8  0E01               	movlw	1
 18102  013BAA  0100               	movlb	0	; () banked
 18103  013BAC  6F77               	movwf	writeLCD@type& (0+255),b
 18104  013BAE  C079  F072         	movff	LCDvalue16fp@v,___lwmod@dividend
 18105  013BB2  C07A  F073         	movff	LCDvalue16fp@v+1,___lwmod@dividend+1
 18106  013BB6  0E00               	movlw	0
 18107  013BB8  6F75               	movwf	(___lwmod@divisor+1)& (0+255),b
 18108  013BBA  0E0A               	movlw	10
 18109  013BBC  6F74               	movwf	___lwmod@divisor& (0+255),b
 18110  013BBE  EC14  F0A6         	call	___lwmod	;wreg free
 18111  013BC2  0100               	movlb	0	; () banked
 18112  013BC4  5172               	movf	?___lwmod& (0+255),w,b
 18113  013BC6  0F30               	addlw	48
 18114  013BC8  EC47  F0A7         	call	_writeLCD
 18115                           
 18116                           ;commandes.c: 41: for(i = 1; i<=fp || v>=10 ; i++)
 18117  013BCC  0E01               	movlw	1
 18118  013BCE  0100               	movlb	0	; () banked
 18119  013BD0  6F7C               	movwf	LCDvalue16fp@i& (0+255),b
 18120  013BD2  D02C               	goto	l1858
 18121  013BD4                     l7974:
 18122                           
 18123                           ; BSR set to: 0
 18124                           ;commandes.c: 42: {
 18125                           ;commandes.c: 43: if(i == fp )
 18126  013BD4  517B               	movf	LCDvalue16fp@fp& (0+255),w,b
 18127  013BD6  197C               	xorwf	LCDvalue16fp@i& (0+255),w,b
 18128  013BD8  A4D8               	btfss	status,2,c
 18129  013BDA  D005               	goto	l1860
 18130                           
 18131                           ; BSR set to: 0
 18132                           ;commandes.c: 44: {
 18133                           ;commandes.c: 45: writeLCD('.', 1);
 18134  013BDC  0E01               	movlw	1
 18135  013BDE  6F77               	movwf	writeLCD@type& (0+255),b
 18136  013BE0  0E2E               	movlw	46
 18137  013BE2  EC47  F0A7         	call	_writeLCD
 18138  013BE6                     l1860:
 18139                           
 18140                           ;commandes.c: 46: }
 18141                           ;commandes.c: 47: v/=10;
 18142  013BE6  C079  F072         	movff	LCDvalue16fp@v,___lwdiv@dividend
 18143  013BEA  C07A  F073         	movff	LCDvalue16fp@v+1,___lwdiv@dividend+1
 18144  013BEE  0E00               	movlw	0
 18145  013BF0  0100               	movlb	0	; () banked
 18146  013BF2  6F75               	movwf	(___lwdiv@divisor+1)& (0+255),b
 18147  013BF4  0E0A               	movlw	10
 18148  013BF6  6F74               	movwf	___lwdiv@divisor& (0+255),b
 18149  013BF8  ECBB  F0A4         	call	___lwdiv	;wreg free
 18150  013BFC  C072  F079         	movff	?___lwdiv,LCDvalue16fp@v
 18151  013C00  C073  F07A         	movff	?___lwdiv+1,LCDvalue16fp@v+1
 18152                           
 18153                           ;commandes.c: 48: writeLCD(0x30+v%10, 1);
 18154  013C04  0E01               	movlw	1
 18155  013C06  0100               	movlb	0	; () banked
 18156  013C08  6F77               	movwf	writeLCD@type& (0+255),b
 18157  013C0A  C079  F072         	movff	LCDvalue16fp@v,___lwmod@dividend
 18158  013C0E  C07A  F073         	movff	LCDvalue16fp@v+1,___lwmod@dividend+1
 18159  013C12  0E00               	movlw	0
 18160  013C14  6F75               	movwf	(___lwmod@divisor+1)& (0+255),b
 18161  013C16  0E0A               	movlw	10
 18162  013C18  6F74               	movwf	___lwmod@divisor& (0+255),b
 18163  013C1A  EC14  F0A6         	call	___lwmod	;wreg free
 18164  013C1E  0100               	movlb	0	; () banked
 18165  013C20  5172               	movf	?___lwmod& (0+255),w,b
 18166  013C22  0F30               	addlw	48
 18167  013C24  EC47  F0A7         	call	_writeLCD
 18168  013C28  0100               	movlb	0	; () banked
 18169  013C2A  2B7C               	incf	LCDvalue16fp@i& (0+255),f,b
 18170  013C2C                     l1858:
 18171                           
 18172                           ; BSR set to: 0
 18173                           
 18174                           ; BSR set to: 0
 18175  013C2C  517C               	movf	LCDvalue16fp@i& (0+255),w,b
 18176  013C2E  5D7B               	subwf	LCDvalue16fp@fp& (0+255),w,b
 18177  013C30  B0D8               	btfsc	status,0,c
 18178  013C32  D7D0               	goto	l1859
 18179                           
 18180                           ; BSR set to: 0
 18181  013C34  517A               	movf	(LCDvalue16fp@v+1)& (0+255),w,b
 18182  013C36  E1CE               	bnz	l7974
 18183  013C38  0E0A               	movlw	10
 18184  013C3A  5D79               	subwf	LCDvalue16fp@v& (0+255),w,b
 18185  013C3C  A0D8               	btfss	status,0,c
 18186  013C3E  D008               	goto	l1862
 18187  013C40  D7C9               	goto	l1859
 18188  013C42                     
 18189                           ; BSR set to: 0
 18190                           ;commandes.c: 51: {
 18191                           ;commandes.c: 52: writeLCD(0x30, 1); i++;
 18192                           
 18193                           ; BSR set to: 0
 18194  013C42  0E01               	movlw	1
 18195  013C44  6F77               	movwf	writeLCD@type& (0+255),b
 18196  013C46  0E30               	movlw	48
 18197  013C48  EC47  F0A7         	call	_writeLCD
 18198  013C4C  0100               	movlb	0	; () banked
 18199  013C4E  2B7C               	incf	LCDvalue16fp@i& (0+255),f,b
 18200  013C50                     l1862:
 18201                           
 18202                           ; BSR set to: 0
 18203                           
 18204                           ; BSR set to: 0
 18205  013C50  0E04               	movlw	4
 18206  013C52  657C               	cpfsgt	LCDvalue16fp@i& (0+255),b
 18207  013C54  D7F6               	goto	l1863
 18208                           
 18209                           ; BSR set to: 0
 18210                           ;commandes.c: 53: }
 18211                           ;commandes.c: 54: writeLCD(6 , 0);
 18212                           
 18213                           ; BSR set to: 0
 18214  013C56  0E00               	movlw	0
 18215  013C58  6F77               	movwf	writeLCD@type& (0+255),b
 18216  013C5A  0E06               	movlw	6
 18217  013C5C  EC47  F0A7         	call	_writeLCD
 18218  013C60  0012               	return		;funcret
 18219  013C62                     __end_of_LCDvalue16fp:
 18220                           	opt stack 0
 18221                           tblptru	equ	0xFF8
 18222                           tblptrh	equ	0xFF7
 18223                           tblptrl	equ	0xFF6
 18224                           tablat	equ	0xFF5
 18225                           prodh	equ	0xFF4
 18226                           prodl	equ	0xFF3
 18227                           intcon	equ	0xFF2
 18228                           postinc0	equ	0xFEE
 18229                           wreg	equ	0xFE8
 18230                           indf1	equ	0xFE7
 18231                           postdec1	equ	0xFE5
 18232                           fsr1h	equ	0xFE2
 18233                           fsr1l	equ	0xFE1
 18234                           indf2	equ	0xFDF
 18235                           postinc2	equ	0xFDE
 18236                           postdec2	equ	0xFDD
 18237                           plusw2	equ	0xFDB
 18238                           fsr2h	equ	0xFDA
 18239                           fsr2l	equ	0xFD9
 18240                           status	equ	0xFD8
 18241                           
 18242 ;; *************** function _writeLCD *****************
 18243 ;; Defined at:
 18244 ;;		line 113 in file "drivers/LCD.c"
 18245 ;; Parameters:    Size  Location     Type
 18246 ;;  byte            1    wreg     unsigned char 
 18247 ;;  type            1   23[BANK0 ] enum E11607
 18248 ;; Auto vars:     Size  Location     Type
 18249 ;;  byte            1   24[BANK0 ] unsigned char 
 18250 ;; Return value:  Size  Location     Type
 18251 ;;                  1    wreg      void 
 18252 ;; Registers used:
 18253 ;;		wreg, status,2, status,0, cstack
 18254 ;; Tracked objects:
 18255 ;;		On entry : 0/0
 18256 ;;		On exit  : 0/0
 18257 ;;		Unchanged: 0/0
 18258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18259 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18260 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18262 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18263 ;;Total ram usage:        2 bytes
 18264 ;; Hardware stack levels used:    1
 18265 ;; Hardware stack levels required when called:    6
 18266 ;; This function calls:
 18267 ;;		_lcdNibble
 18268 ;; This function is called by:
 18269 ;;		_initLCD
 18270 ;;		_gotoLCD
 18271 ;;		_clearLCD
 18272 ;;		_printLCD
 18273 ;;		_LCDvalue16fp
 18274 ;;		_LCDvalue_laser_Range
 18275 ;;		_LCDvalue_Boolean
 18276 ;;		_LCDvalue8fp
 18277 ;;		_LCDvalue32
 18278 ;; This function uses a non-reentrant model
 18279 ;;
 18280                           
 18281                           	psect	text95
 18282  014E8E                     __ptext95:
 18283                           	opt stack 0
 18284  014E8E                     _writeLCD:
 18285                           	opt stack 23
 18286                           
 18287                           ;incstack = 0
 18288                           ;writeLCD@byte stored from wreg
 18289  014E8E  0100               	movlb	0	; () banked
 18290  014E90  6F78               	movwf	writeLCD@byte& (0+255),b
 18291                           
 18292                           ;LCD.c: 114: if(type == COMMAND)
 18293  014E92  0100               	movlb	0	; () banked
 18294  014E94  5177               	movf	writeLCD@type& (0+255),w,b
 18295  014E96  A4D8               	btfss	status,2,c
 18296  014E98  D002               	goto	l382
 18297                           
 18298                           ; BSR set to: 0
 18299                           ;LCD.c: 115: LATAbits.LATA0 = 0;
 18300  014E9A  9083               	bcf	3971,0,c	;volatile
 18301  014E9C  D001               	goto	l383
 18302  014E9E                     l382:
 18303                           
 18304                           ; BSR set to: 0
 18305                           ;LCD.c: 116: else
 18306                           ;LCD.c: 117: LATAbits.LATA0 = 1;
 18307  014E9E  8083               	bsf	3971,0,c	;volatile
 18308  014EA0                     l383:
 18309                           
 18310                           ; BSR set to: 0
 18311                           ;LCD.c: 119: _delay((unsigned long)((100)*(64000000/4000000.0)));
 18312                           
 18313                           ; BSR set to: 0
 18314  014EA0  0EE4               	movlw	228
 18315  014EA2                     u10297:
 18316  014EA2  D000               	nop2	
 18317  014EA4  D000               	nop2	
 18318  014EA6  2EE8               	decfsz	wreg,f,c
 18319  014EA8  D7FC               	bra	u10297
 18320  014EAA  D000               	nop2	
 18321  014EAC  D000               	nop2	
 18322                           
 18323                           ;LCD.c: 121: lcdNibble(byte >> 4);
 18324  014EAE  0100               	movlb	0	; () banked
 18325  014EB0  3978               	swapf	writeLCD@byte& (0+255),w,b
 18326  014EB2  0B0F               	andlw	15
 18327  014EB4  EC10  F0A1         	call	_lcdNibble
 18328                           
 18329                           ;LCD.c: 122: lcdNibble(byte & 0x0F);
 18330  014EB8  0100               	movlb	0	; () banked
 18331  014EBA  5178               	movf	writeLCD@byte& (0+255),w,b
 18332  014EBC  0B0F               	andlw	15
 18333  014EBE  EC10  F0A1         	call	_lcdNibble
 18334  014EC2  0012               	return		;funcret
 18335  014EC4                     __end_of_writeLCD:
 18336                           	opt stack 0
 18337                           tblptru	equ	0xFF8
 18338                           tblptrh	equ	0xFF7
 18339                           tblptrl	equ	0xFF6
 18340                           tablat	equ	0xFF5
 18341                           prodh	equ	0xFF4
 18342                           prodl	equ	0xFF3
 18343                           intcon	equ	0xFF2
 18344                           postinc0	equ	0xFEE
 18345                           wreg	equ	0xFE8
 18346                           indf1	equ	0xFE7
 18347                           postdec1	equ	0xFE5
 18348                           fsr1h	equ	0xFE2
 18349                           fsr1l	equ	0xFE1
 18350                           indf2	equ	0xFDF
 18351                           postinc2	equ	0xFDE
 18352                           postdec2	equ	0xFDD
 18353                           plusw2	equ	0xFDB
 18354                           fsr2h	equ	0xFDA
 18355                           fsr2l	equ	0xFD9
 18356                           status	equ	0xFD8
 18357                           
 18358 ;; *************** function _lcdNibble *****************
 18359 ;; Defined at:
 18360 ;;		line 142 in file "drivers/LCD.c"
 18361 ;; Parameters:    Size  Location     Type
 18362 ;;  nibble          1    wreg     unsigned char 
 18363 ;; Auto vars:     Size  Location     Type
 18364 ;;  nibble          1   19[BANK0 ] unsigned char 
 18365 ;; Return value:  Size  Location     Type
 18366 ;;                  1    wreg      void 
 18367 ;; Registers used:
 18368 ;;		wreg, status,2, status,0
 18369 ;; Tracked objects:
 18370 ;;		On entry : 0/0
 18371 ;;		On exit  : 0/0
 18372 ;;		Unchanged: 0/0
 18373 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 18374 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 18375 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
